3/7/2019 02:45,68.4,18,1.1
3/7/2019 02:50,68.3,16,1
3/7/2019 02:55,68.3,15,0.9
3/7/2019 03:00,68.2,15,0.9
3/7/2019 03:05,68.1,16,1
3/7/2019 03:10,68,17,1
3/7/2019 03:15,68.1,18,1
3/7/2019 03:20,68.1,18,1.1
3/7/2019 03:25,68,19,1.1
3/7/2019 03:30,68,19,1.2
3/7/2019 03:35,68.1,20,1.2
3/7/2019 03:40,68.3,21,1.2
3/7/2019 03:45,68.9,23,1.4
3/7/2019 03:50,68.6,23,1.3
3/7/2019 03:55,68.3,24,1.3
3/7/2019 04:00,68.1,24,1.3
3/7/2019 04:05,67.9,28,1.5
3/7/2019 04:10,68,34,1.7
3/7/2019 04:15,68.5,39,1.9
3/7/2019 04:20,68.7,41,2
3/7/2019 04:25,68.9,43,2.2
3/7/2019 04:30,69.6,47,2.3
3/7/2019 04:35,69.8,54,2.8
3/7/2019 04:40,69.5,58,3.1
3/7/2019 04:45,69.7,67,3.3
3/7/2019 04:50,69.9,72,3.3
3/7/2019 04:55,69.8,76,3.2
3/7/2019 05:00,70,77,3.2
3/7/2019 05:05,69.7,83,3.7
3/7/2019 05:10,69.7,91,4.2
3/7/2019 05:15,69.5,101,4.8
3/7/2019 05:20,69.7,109,5.1
3/7/2019 05:25,70,114,5.3
3/7/2019 05:30,69.9,125,5.6
3/7/2019 05:35,69.8,134,6.3
3/7/2019 05:40,69.8,145,6.7
3/7/2019 05:45,69.2,146,6.9
3/7/2019 05:50,69.5,152,6.9
3/7/2019 05:55,69.5,146,6.9
3/7/2019 06:00,67.2,145,6.8
3/7/2019 06:05,66.5,153,7.1
3/7/2019 06:10,65.9,163,7.7
3/7/2019 06:15,65.6,172,8.5
3/7/2019 06:20,65.3,177,8.7
3/7/2019 06:25,65,179,8.9
3/7/2019 06:30,64.8,182,9.3
3/7/2019 06:35,64.6,180,9.6
3/7/2019 06:40,64.5,181,10.1
3/7/2019 06:45,64.4,185,10.5
3/7/2019 06:50,64.3,185,10.3
3/7/2019 06:55,64.2,178,10
3/7/2019 07:00,64.2,182,10
3/7/2019 07:05,64,179,10.1
3/7/2019 07:10,63.8,188,10.6
3/7/2019 07:15,63.6,193,10.9
3/7/2019 07:20,63.3,193,11
3/7/2019 07:25,63.4,189,11.1
3/7/2019 07:30,62.9,191,11.2
3/7/2019 07:35,62.7,191,11.3
3/7/2019 07:40,62.4,194,11.4
3/7/2019 07:45,61.6,195,11.3
3/7/2019 07:50,62.1,193,11.1
3/7/2019 07:55,62.1,186,10.7
3/7/2019 08:00,62.2,184,10.6
3/7/2019 08:05,61.9,185,10.7
3/7/2019 08:10,61.1,188,10.8
3/7/2019 08:15,61.1,188,10.9
3/7/2019 08:20,61,188,10.8
3/7/2019 08:25,61.7,186,10.7
3/7/2019 08:30,61.7,182,10.7
3/7/2019 08:35,61.6,181,10.7
3/7/2019 08:40,61.2,184,10.7
3/7/2019 08:45,61.3,183,10.7
3/7/2019 08:50,61.4,179,10.5
3/7/2019 08:55,61.5,174,10.1
3/7/2019 09:00,61.6,170,10
3/7/2019 09:05,61.4,169,9.9
3/7/2019 09:10,61.3,168,9.9
3/7/2019 09:15,61.6,170,10
3/7/2019 09:20,61.5,173,10
3/7/2019 09:25,61.7,174,9.9
3/7/2019 09:30,61.6,177,10
3/7/2019 09:35,61.8,180,9.9
3/7/2019 09:40,61.4,180,10
3/7/2019 09:45,61.7,180,10
3/7/2019 09:50,61.7,178,9.8
3/7/2019 09:55,61.7,174,9.6
3/7/2019 10:00,61.8,171,9.3
3/7/2019 10:05,61.9,170,9.3
3/7/2019 10:10,61.7,171,9.4
3/7/2019 10:15,61.6,173,9.5
3/7/2019 10:20,61.4,174,9.6
3/7/2019 10:25,61.4,174,9.5
3/7/2019 10:30,61.2,174,9.5
3/7/2019 10:35,61,175,9.8
3/7/2019 10:40,60.8,176,9.7
3/7/2019 10:45,61,176,9.7
3/7/2019 10:50,61.1,174,9.6
3/7/2019 10:55,61,172,9.5
3/7/2019 11:00,61.7,172,9.6
3/7/2019 11:05,61.6,171,9.8
3/7/2019 11:10,61.5,174,9.8
3/7/2019 11:15,61.5,175,10.1
3/7/2019 11:20,61.5,176,10.1
3/7/2019 11:25,61.5,176,10.2
3/7/2019 11:30,61.6,175,10.2
3/7/2019 11:35,61.2,176,10.4
3/7/2019 11:40,61.2,178,10.3
3/7/2019 11:45,61.5,178,10.5
3/7/2019 11:50,61,175,10.7
3/7/2019 11:55,61.1,174,10.4
3/7/2019 12:00,61.5,174,10.2
3/7/2019 12:05,61,174,10.5
3/7/2019 12:10,61.1,177,10.7
3/7/2019 12:15,60.8,179,11.2
3/7/2019 12:20,60.7,179,11.1
3/7/2019 12:25,60.6,180,11
3/7/2019 12:30,60.9,180,11.3
3/7/2019 12:35,61.2,180,11
3/7/2019 12:40,61.4,181,11.2
3/7/2019 12:45,60.7,180,11.2
3/7/2019 12:50,60.6,179,11.2
3/7/2019 12:55,60.5,178,10.8
3/7/2019 13:00,61.5,178,10.5
3/7/2019 13:05,61.9,180,10.9
3/7/2019 13:10,61.8,182,11.3
3/7/2019 13:15,61.8,183,11.4
3/7/2019 13:20,61.8,183,11.9
3/7/2019 13:25,61.7,184,12
3/7/2019 13:30,61.7,184,12.1
3/7/2019 13:35,61.5,186,12.3
3/7/2019 13:40,60.7,189,12.6
3/7/2019 13:45,60.3,190,12.1
3/7/2019 13:50,61.4,189,11.8
3/7/2019 13:55,61.4,185,12.1
3/7/2019 14:00,61.6,184,11.4
3/7/2019 14:05,61.6,186,10.8
3/7/2019 14:10,61.2,190,11.4
3/7/2019 14:15,61.3,190,11.6
3/7/2019 14:20,61.2,190,11.6
3/7/2019 14:25,61.1,190,11.3
3/7/2019 14:30,61.3,189,11.1
3/7/2019 14:35,61.4,192,11.3
3/7/2019 14:40,61.1,197,11.4
3/7/2019 14:45,60.8,196,11.7
3/7/2019 14:50,60.8,191,11.2
3/7/2019 14:55,60.7,190,11.1
3/7/2019 15:00,60.8,187,10.8
3/7/2019 15:05,60.8,186,10.9
3/7/2019 15:10,60.8,191,11.2
3/7/2019 15:15,60.7,193,11.4
3/7/2019 15:20,60.6,192,11.4
3/7/2019 15:25,60.6,190,11.5
3/7/2019 15:30,60.6,189,11.2
3/7/2019 15:35,60.6,185,11.3
3/7/2019 15:40,60.3,175,11.7
3/7/2019 15:45,59.9,170,11.9
3/7/2019 15:50,59.8,169,11.8
3/7/2019 15:55,59.8,166,11.6
3/7/2019 16:00,60,167,11.5
3/7/2019 16:05,59.8,165,11.7
3/7/2019 16:10,59.3,164,11.9
3/7/2019 16:15,58.4,165,12.6
3/7/2019 16:20,57.8,164,13.5
3/7/2019 16:25,57.1,165,13.4
3/7/2019 16:30,56.8,165,14.6
3/7/2019 16:35,56.6,163,14
3/7/2019 16:40,55.9,162,14.6
3/7/2019 16:45,52.6,165,15.1
3/7/2019 16:50,48.2,165,15
3/7/2019 16:55,46.8,164,14.8
3/7/2019 17:00,47.2,165,14.8
3/7/2019 17:05,47.6,164,15
3/7/2019 17:10,44.1,164,15.1
3/7/2019 17:15,41.7,163,15.3
3/7/2019 17:20,39.7,162,15.3
3/7/2019 17:25,36.3,160,15.4
3/7/2019 17:30,36.4,160,15.4
3/7/2019 17:35,36.3,160,15.5
3/7/2019 17:40,36.6,161,15.2
3/7/2019 17:45,36.7,162,15.1
3/7/2019 17:50,37.1,163,15.1
3/7/2019 17:55,39.5,163,14.9
3/7/2019 18:00,44.7,166,14.6
3/7/2019 18:05,46.1,165,14.3
3/7/2019 18:10,53.1,166,14.2
3/7/2019 18:15,54.7,169,13.7
3/7/2019 18:20,57.9,168,11.7
3/7/2019 18:25,59.3,169,12.1
3/7/2019 18:30,60.9,170,11.3
3/7/2019 18:35,62,171,10.9
3/7/2019 18:40,62.9,172,11
3/7/2019 18:45,63.6,177,10.2
3/7/2019 18:50,63.8,174,9.8
3/7/2019 18:55,64,173,9.4
3/7/2019 19:00,64.3,172,9.1
3/7/2019 19:05,64.4,167,8.6
3/7/2019 19:10,64.5,169,8.8
3/7/2019 19:15,64.6,168,8.7
3/7/2019 19:20,64.6,165,8.5
3/7/2019 19:25,64.7,163,8.2
3/7/2019 19:30,64.8,158,8
3/7/2019 19:35,64.9,155,8
3/7/2019 19:40,65,157,8.1
3/7/2019 19:45,65,154,7.8
3/7/2019 19:50,65,154,7.9
3/7/2019 19:55,65.3,150,7.9
3/7/2019 20:00,66,151,7.9
3/7/2019 20:05,65.8,148,7.7
3/7/2019 20:10,65.5,150,7.9
3/7/2019 20:15,65.2,149,7.9
3/7/2019 20:20,65.6,148,7.7
3/7/2019 20:25,65.7,143,7.8
3/7/2019 20:30,65.9,141,7.6
3/7/2019 20:35,65.8,140,7.5
3/7/2019 20:40,66.4,138,7.3
3/7/2019 20:45,66.4,139,7.4
3/7/2019 20:50,66.7,135,7.5
3/7/2019 20:55,66.6,133,7.1
3/7/2019 21:00,67.5,134,7.1
3/7/2019 21:05,67.9,133,7.4
3/7/2019 21:10,68,136,7.3
3/7/2019 21:15,67.8,136,7.6
3/7/2019 21:20,68.4,135,7.3
3/7/2019 21:25,68,131,6.9
3/7/2019 21:30,68.2,130,7.2
3/7/2019 21:35,68.5,127,6.6
3/7/2019 21:40,68.4,127,6.8
3/7/2019 21:45,68.8,124,6.6
3/7/2019 21:50,69.1,119,6.3
3/7/2019 21:55,69.1,116,6
3/7/2019 22:00,69.1,114,5.9
3/7/2019 22:05,68.9,111,5.9
3/7/2019 22:10,68.9,112,5.8
3/7/2019 22:15,68.8,109,5.6
3/7/2019 22:20,68.7,105,5.6
3/7/2019 22:25,68.7,101,5.4
3/7/2019 22:30,69,100,5
3/7/2019 22:35,68.8,98,5
3/7/2019 22:40,68.7,96,5
3/7/2019 22:45,68.8,93,4.7
3/7/2019 22:50,69.3,88,4.3
3/7/2019 22:55,69.3,84,4
3/7/2019 23:00,69.2,81,3.9
3/7/2019 23:05,68.8,78,4.1
3/7/2019 23:10,68.7,75,4
3/7/2019 23:15,68.9,74,3.9
3/7/2019 23:20,68.9,72,3.7
3/7/2019 23:25,68.7,68,3.3
3/7/2019 23:30,68.8,65,3.2
3/7/2019 23:35,68.8,63,3.1
3/7/2019 23:40,68.8,64,3.3
3/7/2019 23:45,68.9,61,3.1
3/7/2019 23:50,68.8,55,2.6
3/7/2019 23:55,68.6,52,2.7
